UniprotID,staged_asset_path,exists,sha256,bytes
A0A0J9X285,staged_assets/A0A0J9X285/esm3b/protein_level/seq2feature.pkl,True,38ced7a99a3325c3e0daec06f1a4dee9f9f69d2f6a9d733bd6403b3f7e04412c,10629
A0A0J9X285,staged_assets/A0A0J9X285/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,23d911bd0f87f87249c36df50f5c1c14fab7ada3052765dc0d5fa231e99d9e7a,401170
A0A0J9X285,staged_assets/A0A0J9X285/gvp/gvp_protein_feature_flat.pt,True,ca6491de2330015270c72977ca8c2c97d325154c9b427062ed4728f0aec8b0d7,190318
A0A0J9X285,staged_assets/A0A0J9X285/validation_input.csv,True,b2406b99ce488c30ed3b74dadb7b770b816723dc56df42f86f7977a9d23cdd19,621
A0A0M8N4S6,staged_assets/A0A0M8N4S6/pockets/pocket/A0A0M8N4S6.pdb,True,026ab2b855f724b5b1d19598dd5e564db752fe2ffe10a40cf9c12ddc6b41338b,15560
A0A0M8N4S6,staged_assets/A0A0M8N4S6/pockets/pocket_info.csv,True,02fa5fa3b949ff97dbec8e81606017b795d3bc069b3158ab3fb09c54f42f8cf8,530
A0A0M8N4S6,staged_assets/A0A0M8N4S6/esm3b/protein_level/seq2feature.pkl,True,5aa778b7a805d5d8dbd7acffd9ca339c68a00de5e07ad1c7894a7714e4c3d344,10517
A0A0M8N4S6,staged_assets/A0A0M8N4S6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,883b9d79e15bb196f70ea5df315f0d8c7263d2fe5efffb92184c8bc36451582d,237330
A0A0M8N4S6,staged_assets/A0A0M8N4S6/gvp/gvp_protein_feature_flat.pt,True,b31fc88e4eb9f75761300bd4e8c7dbf73ae135c80ef912829c4c7eb6e43283c8,84910
A0A0M8N4S6,staged_assets/A0A0M8N4S6/validation_input.csv,True,a29c1e5ac55bafc10cb8201f227a00607bee7a5136915e11676458a042c52917,509
A0A0M8N8I0,staged_assets/A0A0M8N8I0/pockets/pocket/A0A0M8N8I0.pdb,True,8cf0ce8a288f2ce583fbe8a8f3d10e07665066d33d500ae29ea6073b8783f271,8432
A0A0M8N8I0,staged_assets/A0A0M8N8I0/pockets/pocket_info.csv,True,720f9e8f3a4e09fc773aded06907b660944634034fa0aca85005ebf8f4d2270e,495
A0A0M8N8I0,staged_assets/A0A0M8N8I0/esm3b/protein_level/seq2feature.pkl,True,597a175bf11313fbe2d41dd539bf8ff1ccf9b133f6d3f0dbdc30cc4ebe05b454,10613
A0A0M8N8I0,staged_assets/A0A0M8N8I0/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,f5ee672f70701325af2ff50c43a9fe594a5103ba48511b3be6a8f76bbafd4b63,134930
A0A0M8N8I0,staged_assets/A0A0M8N8I0/gvp/gvp_protein_feature_flat.pt,True,4aaa26624d59148afb9c21f3a89f87f6b1fd3233c600ed97fbbf19af09189b6b,29166
A0A0M8N8I0,staged_assets/A0A0M8N8I0/validation_input.csv,True,e32280c6c2201a71eb4073d27e17b24c792c5be07c3dbc332128f198c0ad4071,605
A0A0M8N9Q3,staged_assets/A0A0M8N9Q3/pockets/pocket/A0A0M8N9Q3.pdb,True,e361ea07dddd0606e04511889f7357f9e560375ff15203df53717f3a05934260,7946
A0A0M8N9Q3,staged_assets/A0A0M8N9Q3/pockets/pocket_info.csv,True,57b8211a145f2d76d7926ed383aa67f9aafa014bfb6ba07ea3ab5a81f9cbf58c,485
A0A0M8N9Q3,staged_assets/A0A0M8N9Q3/esm3b/protein_level/seq2feature.pkl,True,751a1c30915b5127c6cf3280962ee66984e51097a7e41948be062d10ba4266e6,10496
A0A0M8N9Q3,staged_assets/A0A0M8N9Q3/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,203b7f701dacf94405c687234c5b65ca7faf6557e4aa2d423fb5a99cb3e79ea6,114450
A0A0M8N9Q3,staged_assets/A0A0M8N9Q3/gvp/gvp_protein_feature_flat.pt,True,dad7db0f2e778adf971cad2206f9bdb39c7f07e273997873b8ee136ffdea30f2,21678
A0A0M8N9Q3,staged_assets/A0A0M8N9Q3/validation_input.csv,True,b0130972062be02996af73afcab8f430ec70450a6dde79f6930f8aa90094d4df,488
A0A0M9VUI4,staged_assets/A0A0M9VUI4/pockets/pocket/A0A0M9VUI4.pdb,True,d649824e7e5587851d1a0a3e1924571644c82467bbd38574cf93972aeadbb779,9566
A0A0M9VUI4,staged_assets/A0A0M9VUI4/pockets/pocket_info.csv,True,f3617fd23ebb26cfb94616b27797d5e583ae1299fca5f0de855a221cad152f12,502
A0A0M9VUI4,staged_assets/A0A0M9VUI4/esm3b/protein_level/seq2feature.pkl,True,526e1e1a4c1258a54cc45a3f256a828e2807a93e6d32905d50def3a4277e725b,10650
A0A0M9VUI4,staged_assets/A0A0M9VUI4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,0cd8bb97e5eb8856c919199dc9b6f73105663cbbe538862dc0abb51b01ebd8c0,145170
A0A0M9VUI4,staged_assets/A0A0M9VUI4/gvp/gvp_protein_feature_flat.pt,True,0fefb6c192f79fad6bddc6b917c51b80e0e24abc619c5455fd14feefb160c3d4,33326
A0A0M9VUI4,staged_assets/A0A0M9VUI4/validation_input.csv,True,b582a606ff80c4fbec3adf3ea366786aefe5b2bda5d6e60dc961f71a49aeff92,639
A0A0M9VUJ4,staged_assets/A0A0M9VUJ4/pockets/pocket/A0A0M9VUJ4.pdb,True,12f29156e281b3c979b688503779394df73f1aabb5a0b34b2fcb8ec2d9ae9576,9323
A0A0M9VUJ4,staged_assets/A0A0M9VUJ4/pockets/pocket_info.csv,True,3c048b6d170dad243e6d59b526fe412ce4022db96037472484ab5effc6e4a761,497
A0A0M9VUJ4,staged_assets/A0A0M9VUJ4/esm3b/protein_level/seq2feature.pkl,True,d5b9d4e2e4dcb064d6d573e79b7b855193ad42f8a0e25e3bcd95d6eb4e106417,10566
A0A0M9VUJ4,staged_assets/A0A0M9VUJ4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,70b7ed40d5c0689ffac8c2e2ecffa0c8caa6266af76c84fb947701adf7635eeb,134930
A0A0M9VUJ4,staged_assets/A0A0M9VUJ4/gvp/gvp_protein_feature_flat.pt,True,2dfc6be64e7fa8a3a28a8813d5e9eee1a028cb97aeda983c39850f9ddffd29ba,29166
A0A0M9VUJ4,staged_assets/A0A0M9VUJ4/validation_input.csv,True,969fe3166845868c107879d2f92b9f96085a6bf03d209cdd3319e7a09f59f2e3,558
A0A0Q9K4R6,staged_assets/A0A0Q9K4R6/pockets/pocket/A0A0Q9K4R6.pdb,True,1b5d691f8606e45ea937667daaba1a527172ec38300e6284af7d356463cc34a5,18476
A0A0Q9K4R6,staged_assets/A0A0Q9K4R6/pockets/pocket_info.csv,True,50bfd505a9a18060c7623594505687f60af4747601a9dbdaa0ebc715089f5046,557
A0A0Q9K4R6,staged_assets/A0A0Q9K4R6/esm3b/protein_level/seq2feature.pkl,True,f7fc8b8bb23876bdc5ad6d925c6eb0e4de2a5f911b0f9f1d676eb76e3bdbdda0,10796
A0A0Q9K4R6,staged_assets/A0A0Q9K4R6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1c1022cfba75cab1b78844a30d94c0817275bbe72396bc394cb4af0b791807aa,278290
A0A0Q9K4R6,staged_assets/A0A0Q9K4R6/gvp/gvp_protein_feature_flat.pt,True,9bcb4d140d94c18ef8eb4815ab1f83ed3cbddb85b9e38b88d0fdec539919b0ca,115886
A0A0Q9K4R6,staged_assets/A0A0Q9K4R6/validation_input.csv,True,4256c9e4fd26a921a1cd78fa1f35ded157f607f0fd44d8f44f4a0e8ce28ac563,785
A0A0Q9K529,staged_assets/A0A0Q9K529/pockets/pocket/A0A0Q9K529.pdb,True,172367bbab6d8f3395f12619b3e1fb06f11ef48999d693af518d6903a82364e0,19286
A0A0Q9K529,staged_assets/A0A0Q9K529/pockets/pocket_info.csv,True,44edcdb1c10a9c084e47b153a80996630b19616c052aaa717c4c6396f64bee1a,559
A0A0Q9K529,staged_assets/A0A0Q9K529/esm3b/protein_level/seq2feature.pkl,True,22d2051a7d844e2d8c383004f65db35f6f3386861f8f4a8e41ebb76418b0a532,10833
A0A0Q9K529,staged_assets/A0A0Q9K529/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,c5eda6988ca84646cae64e875da7a405c2c5e6292ec5ec524adcce872f94f544,288530
A0A0Q9K529,staged_assets/A0A0Q9K529/gvp/gvp_protein_feature_flat.pt,True,b3e35f17c60f03ee0bfa9ce3f25eb47631070d3557fe972779d3c21a4fc59c14,124526
A0A0Q9K529,staged_assets/A0A0Q9K529/validation_input.csv,True,86687d7f01c7b7938a23bb8b63e998ee3dfe9203dfbb5aa507b1353d6814f828,822
A0A0Q9KFZ4,staged_assets/A0A0Q9KFZ4/pockets/pocket/A0A0Q9KFZ4.pdb,True,d59790a6f1fed5105695679eb1e160a0645dcfaec861724bf5c26ef447a223ea,30302
A0A0Q9KFZ4,staged_assets/A0A0Q9KFZ4/pockets/pocket_info.csv,True,1502c044b2e53522b18677f77c22589fb45d61cff368b92606b85c8ffadf7e13,642
A0A0Q9KFZ4,staged_assets/A0A0Q9KFZ4/esm3b/protein_level/seq2feature.pkl,True,6dbddfd327402bb4cc5fad1904dcaab210a263aeead46f4fd53889a05db90f0e,10923
A0A0Q9KFZ4,staged_assets/A0A0Q9KFZ4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,aab9b3ee6aca23ac747d5837111a523cf4b05c6a2400edc3a0e5ebb91b200f51,503570
A0A0Q9KFZ4,staged_assets/A0A0Q9KFZ4/gvp/gvp_protein_feature_flat.pt,True,52be581f5cae17bca26b970014a93bf83240d27bb47efc8d80a2d38691eea29a,238254
A0A0Q9KFZ4,staged_assets/A0A0Q9KFZ4/validation_input.csv,True,6f9455e9eb4122acfa4849a82331b6c599347560f3dcf6ffe18e90c128072bc3,912
A0A0U3AB61,staged_assets/A0A0U3AB61/pockets/pocket/A0A0U3AB61.pdb,True,92b7163ba980aa74730a9ecbc937b6b759c176b45387bcc389a8bdbf8d4283f0,18557
A0A0U3AB61,staged_assets/A0A0U3AB61/pockets/pocket_info.csv,True,94201f9b4d78881d66549f1b975601723922473d2cdda2a6c77878137eac02bd,552
A0A0U3AB61,staged_assets/A0A0U3AB61/esm3b/protein_level/seq2feature.pkl,True,5d63660b754c3797d40477ca59569a6477394dce19d0709604ca32e0633a81b9,10784
A0A0U3AB61,staged_assets/A0A0U3AB61/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,3debb716f7aad02553a3c4a4ebf9f864eebc13c514c4c6837bd40111e5647cf5,309010
A0A0U3AB61,staged_assets/A0A0U3AB61/gvp/gvp_protein_feature_flat.pt,True,a179cf81e1d682b7fa451c21f4d83da274daf4f91b1fbb268e3bbfd24876472d,142510
A0A0U3AB61,staged_assets/A0A0U3AB61/validation_input.csv,True,75a9de13ce41d7f458600d4eb6c9eaf711f69e06fb2efefc1d2b9ad8a95217a2,773
A0A0U3S9Q3,staged_assets/A0A0U3S9Q3/pockets/pocket/A0A0U3S9Q3.pdb,True,2708fea3aef2c3a83b268953252c3274e97b8f0c9d68406dca5bc3b3e5086871,30707
A0A0U3S9Q3,staged_assets/A0A0U3S9Q3/pockets/pocket_info.csv,True,26096bfefb68bbdc45165b66e65483de8a11929f2e9b23cb8d10f59f5635ce02,645
A0A0U3S9Q3,staged_assets/A0A0U3S9Q3/esm3b/protein_level/seq2feature.pkl,True,8d39d2035b770b7f3d3b9192aad5047660cc4cd4e9bafd2ce79f4b882a7701e5,10740
A0A0U3S9Q3,staged_assets/A0A0U3S9Q3/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,f970672c7288b450fa6718483dd4796fee7c1bd590e4226857d45bdc4795f190,524050
A0A0U3S9Q3,staged_assets/A0A0U3S9Q3/gvp/gvp_protein_feature_flat.pt,True,f3b51abfcb34cc49bd698566dfee8bfc47ef95936ddeb339ca8dee4d8fec3c61,247854
A0A0U3S9Q3,staged_assets/A0A0U3S9Q3/validation_input.csv,True,67492a4a1221a39d08c4b5db778da3bf0628fa14acdef10c7e07945b36235b57,729
A0A0U4AHM6,staged_assets/A0A0U4AHM6/pockets/pocket/A0A0U4AHM6.pdb,True,528eec93d4216d40864a86b13cb118e4083aa9a4055874bfe8f6156dd2272c75,25361
A0A0U4AHM6,staged_assets/A0A0U4AHM6/pockets/pocket_info.csv,True,c288014f92f05678c56c7400d6f19afc535e20651c64f1298292be1dadcaffe0,607
A0A0U4AHM6,staged_assets/A0A0U4AHM6/esm3b/protein_level/seq2feature.pkl,True,37e9f4bf58019883e687a604666f3cf2893a296152d858221ce1cf825f6af584,10737
A0A0U4AHM6,staged_assets/A0A0U4AHM6/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,2ae5390ae4f9b5868d6e0b55c1639516714ad86c4a9552e1e834bfeea98548e1,421650
A0A0U4AHM6,staged_assets/A0A0U4AHM6/gvp/gvp_protein_feature_flat.pt,True,395001a825570a248ada4dbf4d5f6250f58ffeed9fe3d50ee4ee790af8b34791,199918
A0A0U4AHM6,staged_assets/A0A0U4AHM6/validation_input.csv,True,b76c6a810d3a9f727aa6ceb7246a1b80214bf2bc932f4c5193e1a8d28e456983,726
A0A0U4BHM2,staged_assets/A0A0U4BHM2/pockets/pocket/A0A0U4BHM2.pdb,True,af058cd59295285c6a653c13c30064872b71c0033707ff37bac74d91bc5ac01a,30221
A0A0U4BHM2,staged_assets/A0A0U4BHM2/pockets/pocket_info.csv,True,3b57ac82e0d39d2685f9fb2e6eda281e07527e0876c4cb9643cf617b0da7e87b,641
A0A0U4BHM2,staged_assets/A0A0U4BHM2/esm3b/protein_level/seq2feature.pkl,True,c89c0508990ef9ae447186036ef5842e2851285925dc99628e51a4b30d0841f2,10740
A0A0U4BHM2,staged_assets/A0A0U4BHM2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,bd61b697aeb4e8855e50a643802cdbef613700691ae194670e5e74bd758bba2f,513810
A0A0U4BHM2,staged_assets/A0A0U4BHM2/gvp/gvp_protein_feature_flat.pt,True,3a6f223fcaf7b55f4db864dd904143191bc7fe3252ea733ad8b29deb10f500d5,243118
A0A0U4BHM2,staged_assets/A0A0U4BHM2/validation_input.csv,True,ac2207d05b3c1972b518c645a05f99456e8e05ea5f516ec33d088b1028e9435c,729
A0A0U5G0B1,staged_assets/A0A0U5G0B1/pockets/pocket/A0A0U5G0B1.pdb,True,883fee15738f7efb7781230a1bb9faefee9c8257a548e733c16258b6670c5826,24389
A0A0U5G0B1,staged_assets/A0A0U5G0B1/pockets/pocket_info.csv,True,fc6995f4767e944452d942b13254c91446a981f4224e80ca67646d4c944ab858,583
A0A0U5G0B1,staged_assets/A0A0U5G0B1/esm3b/protein_level/seq2feature.pkl,True,53d1a74e1a27d0289a84c3021e40989c0cd74f9286dffe146835271480c2b57b,11102
A0A0U5G0B1,staged_assets/A0A0U5G0B1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,367c37776a9dd8130bab1e4de6df849c0ff056c3ad272fb91716b1c6abb24aa9,360210
A0A0U5G0B1,staged_assets/A0A0U5G0B1/gvp/gvp_protein_feature_flat.pt,True,ea292db1caff60cf458228b1d6c216b03ccd9233cfe0c362dc88ba6d73a4d7d2,171118
A0A0U5G0B1,staged_assets/A0A0U5G0B1/validation_input.csv,True,b370ba67c55e67dd030f145dc66f3bdcc964a8d3d110d18341cbf6a53af23e3d,1091
A0A0X1KHF9,staged_assets/A0A0X1KHF9/pockets/pocket/A0A0X1KHF9.pdb,True,e2ef31d271cd118fa5d79da61a84bf10c9e09ca47c7977b7b30b3a0b38330719,12644
A0A0X1KHF9,staged_assets/A0A0X1KHF9/pockets/pocket_info.csv,True,6d9ad1423521458927253337c18aa2743e35a9944c007dbb7f77026e706e0564,531
A0A0X1KHF9,staged_assets/A0A0X1KHF9/esm3b/protein_level/seq2feature.pkl,True,d3324fd5fe5f8ce029d158fb145f61b0a26ccbd3ebb07a3a1a4c533b9ba24140,11244
A0A0X1KHF9,staged_assets/A0A0X1KHF9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,a918bfd8ccebd56cd71b4bbff81b90b54f9eaf6b03a301f3a627bd3c1a507648,206610
A0A0X1KHF9,staged_assets/A0A0X1KHF9/gvp/gvp_protein_feature_flat.pt,True,b4228324feed2acb254ca06dc06060d797d21b9b35a4d215de24f4e801fb2cd4,64878
A0A0X1KHF9,staged_assets/A0A0X1KHF9/validation_input.csv,True,ec8890dafee03543b4facd0ff16391c1c5454f1fe70d57b480e76c8b01b7ab5f,1233
A0A125YY17,staged_assets/A0A125YY17/pockets/pocket/A0A125YY17.pdb,True,cf5ab288510762147c85a4feff42dd4bd278fd12df94d36aebda28e743783295,12158
A0A125YY17,staged_assets/A0A125YY17/pockets/pocket_info.csv,True,a979824fe49bc20eb7c39c92897821e3340d045ac7729d451ff8b7595382760a,520
A0A125YY17,staged_assets/A0A125YY17/esm3b/protein_level/seq2feature.pkl,True,5a72673bf96519520b2c4c0d5e93205e1f618c62138022df2bee614937deeb95,10593
A0A125YY17,staged_assets/A0A125YY17/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,e5a4d4e19f67757a5d7ec9dafd9a1dae4546be749e39d8ec8d0b4e73140a8769,216850
A0A125YY17,staged_assets/A0A125YY17/gvp/gvp_protein_feature_flat.pt,True,b3bea622574825dd30492652e51fe8782b3e0229a635be1057f5631cb49f2e59,71342
A0A125YY17,staged_assets/A0A125YY17/validation_input.csv,True,288c45c933cffe2bbbd18e978ba80fdf847533bba1d9ab6fe00ff8236f99e1a2,585
A0A125YYB5,staged_assets/A0A125YYB5/pockets/pocket/A0A125YYB5.pdb,True,afea7bfc11e5a955ce577366530f2bee54718694b6b0f2803c5a2b01931431da,16451
A0A125YYB5,staged_assets/A0A125YYB5/pockets/pocket_info.csv,True,999e9d3d38c8134f3a691fd2d2276aabb1cd0e2dd737c7587194cd7f1658323d,551
A0A125YYB5,staged_assets/A0A125YYB5/esm3b/protein_level/seq2feature.pkl,True,663b1ecbcbc2482e17e9d58d42de97b108e9d618cd8255aea28a7aa6ab741022,10886
A0A125YYB5,staged_assets/A0A125YYB5/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1de146e34161823ad827c047fcc165d89fa47b4f5d767e39e8a64c198cacd48f,257810
A0A125YYB5,staged_assets/A0A125YYB5/gvp/gvp_protein_feature_flat.pt,True,fab22c71a581bbdbb9a59010ecfba1f08d05e531bbf54245ad2a72c0d78cd00e,99822
A0A125YYB5,staged_assets/A0A125YYB5/validation_input.csv,True,71c942a3771569172875fb5616905e1f08ea39940d635fa955f7e4b1da71ad7f,875
A0A140LIF8,staged_assets/A0A140LIF8/pockets/pocket/A0A140LIF8.pdb,True,3d0c08733b844ec1aec3ce62d3548e6cb8651c4096242cab9806a50937bd8ee6,9404
A0A140LIF8,staged_assets/A0A140LIF8/pockets/pocket_info.csv,True,21e5a39f5d85a8a986e928f43efebb8fdd5d0605115b04500709861e07129b7b,510
A0A140LIF8,staged_assets/A0A140LIF8/esm3b/protein_level/seq2feature.pkl,True,ace6bdc2e2fa45d3f6bec95496bd869b090fd9d15cfd2fb94034bd843ee5ecab,10772
A0A140LIF8,staged_assets/A0A140LIF8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,37111e5de576ffea0df59b48d855babe65483d40eb1fe5cc43316a369cc99582,175890
A0A140LIF8,staged_assets/A0A140LIF8/gvp/gvp_protein_feature_flat.pt,True,a971273a862bb54744595e88f4eadacc460a281c113f2939dde369347aebc383,47726
A0A140LIF8,staged_assets/A0A140LIF8/validation_input.csv,True,14adc987b221e0b879a5d75793bb6fac1da4f409f8991538580e34eb8868734b,761
A0A166ACJ5,staged_assets/A0A166ACJ5/pockets/pocket/A0A166ACJ5.pdb,True,e8f88e8fda9669fce3835edfa072dbcbc4dd5157df6b7837060ff3ac6bd053a6,15803
A0A166ACJ5,staged_assets/A0A166ACJ5/pockets/pocket_info.csv,True,f87b7d38bc79b83f78ff5c534561a3399d7fb565be2b74aedf9756b5b1a9291e,551
A0A166ACJ5,staged_assets/A0A166ACJ5/esm3b/protein_level/seq2feature.pkl,True,446c15712499a9928e0975578123f1080e7313f21673792ae4101c53cbd32055,10637
A0A166ACJ5,staged_assets/A0A166ACJ5/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,df979be70f2dc94ee7b26134cc909f060d9d056f0e5c41739dfec998ffb7b0b6,268050
A0A166ACJ5,staged_assets/A0A166ACJ5/gvp/gvp_protein_feature_flat.pt,True,629240df7fee9de9e6fec2458e0a252213e76f736f4fc5f5d576b14ea404249a,107694
A0A166ACJ5,staged_assets/A0A166ACJ5/validation_input.csv,True,bcc7e33e4498311eba9190fce88c296db0b2c5025677e32244ff0bd4e686cf2d,626
A0A179UL48,staged_assets/A0A179UL48/pockets/pocket/A0A179UL48.pdb,True,4dc8d10bf4fabcde200c7dcbf7a86bb083539f2f2122117fd395df6c0e4200de,15803
A0A179UL48,staged_assets/A0A179UL48/pockets/pocket_info.csv,True,9a6e69e398cdf81a64b0d87f4342e2f6f982aac3d551dbb4b77f1cae2f6d2545,552
A0A179UL48,staged_assets/A0A179UL48/esm3b/protein_level/seq2feature.pkl,True,7f49b3e7b785907ee6052e3f69ef84de9aace0badc80ba7314bda1e7e2ae84d4,10739
A0A179UL48,staged_assets/A0A179UL48/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9b207eeb873d2793bc8493ad4e1f9c6c4356a9d4d81675d3595ad9c45a0abf7c,278290
A0A179UL48,staged_assets/A0A179UL48/gvp/gvp_protein_feature_flat.pt,True,31828ce0d5c6038e6e2fc668c1a8bf691e16f4ed2d52776fc8113b47d11a2ab1,115886
A0A179UL48,staged_assets/A0A179UL48/validation_input.csv,True,2369c9eb183bbdf555ef15ab950b0de3b4d2a6e102fc5d25fce7b675ba7d6e6b,728
A0A194VNL2,staged_assets/A0A194VNL2/pockets/pocket/A0A194VNL2.pdb,True,29dbae991ddbb55e2497626709f92bd8e3e0667a29b26adec514ea176dc34616,27386
A0A194VNL2,staged_assets/A0A194VNL2/pockets/pocket_info.csv,True,4ffca5d6a89aab9a5222a9a5208c022bcb84225a3efad9b3e05e0d98b082d390,632
A0A194VNL2,staged_assets/A0A194VNL2/esm3b/protein_level/seq2feature.pkl,True,94b7f94c64b9185588fc2a66da35f650afaeebacbd8aed9eb25726fe9cd7f919,10909
A0A194VNL2,staged_assets/A0A194VNL2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9a74f0a17a4b669eb6f104c2f6cde82ce882c3fc142b9707595d5aca51e4afec,472850
A0A194VNL2,staged_assets/A0A194VNL2/gvp/gvp_protein_feature_flat.pt,True,d021c844e7be40873f6e6dae40fa7fba28c0fc572d2f7fcc21201d15f9e77b06,223982
A0A194VNL2,staged_assets/A0A194VNL2/validation_input.csv,True,7c52a1c8b0bcdd56bc5aacda02ac1834a3aceaa81ee7cd33e542292d813d0478,898
A0A194W185,staged_assets/A0A194W185/pockets/pocket/A0A194W185.pdb,True,3fee9039948635a66557b2cde923bb9312ba2eda2738b7619fd9dd38eb1d8270,24065
A0A194W185,staged_assets/A0A194W185/pockets/pocket_info.csv,True,2c709c2526a575cb301ac13321399cf52f8ad88deae7ab0fe4d816470fbc083a,576
A0A194W185,staged_assets/A0A194W185/esm3b/protein_level/seq2feature.pkl,True,7a58e0e8c80fd5ff6b9ce1044e795387f19595ae6f2ac306e8e537bbfe67b2d5,10688
A0A194W185,staged_assets/A0A194W185/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,6a4560ed8cbfea0798d7fc8858fedf3acac3a24934c7ad4f822a3befda3cf6dc,370450
A0A194W185,staged_assets/A0A194W185/gvp/gvp_protein_feature_flat.pt,True,219546fa164d26ecc002319ffdadad0c2f196d19de8e46029e764c970deca720,175918
A0A194W185,staged_assets/A0A194W185/validation_input.csv,True,915ecb8dfe3e004c424a6e1d5e697cdac9fa21392e5a077e57c591ac9759b90e,677
A0A194WDG1,staged_assets/A0A194WDG1/pockets/pocket/A0A194WDG1.pdb,True,83f5dadfb4e4842cf4196b8499348018f7dcc2863e8b6db345b9451a1eb0a910,25766
A0A194WDG1,staged_assets/A0A194WDG1/pockets/pocket_info.csv,True,7585f5c962620e29924a99822db38f1b09587565a57e0755b10f2707838f2509,595
A0A194WDG1,staged_assets/A0A194WDG1/esm3b/protein_level/seq2feature.pkl,True,874acc08cc1ef6acf8b33c2a57e2e7138754a142493afdc34683b037ae635124,10796
A0A194WDG1,staged_assets/A0A194WDG1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,505c3278739d3030039293014e99577142ebc7cabbf0590962c39e27d929cc24,401170
A0A194WDG1,staged_assets/A0A194WDG1/gvp/gvp_protein_feature_flat.pt,True,16fdf5f47cb7a1588b4c9f3b03f80bafb14fcf9cf86e57bc813257b25f8eeb04,190318
A0A194WDG1,staged_assets/A0A194WDG1/validation_input.csv,True,9dca417477205807c7268079f50787a47e7604fecd5b8e632f64332a860c33c3,785
A0A1B5KW97,staged_assets/A0A1B5KW97/pockets/pocket/A0A1B5KW97.pdb,True,e6b2a745f39b9f6556ad46ab41c5aacea46d135a518a8c93bea30866aca83c49,18152
A0A1B5KW97,staged_assets/A0A1B5KW97/pockets/pocket_info.csv,True,4e015705aa5ef30433a323cd09f6839830ec60525ce886a35b909f4782e72c31,558
A0A1B5KW97,staged_assets/A0A1B5KW97/esm3b/protein_level/seq2feature.pkl,True,b456c8076b234327ec22ab916c763399a691d92561d2bdd9b2048dad3c434075,10742
A0A1B5KW97,staged_assets/A0A1B5KW97/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,f161b833f7e3930af765300e4c9dcbeb2f4642dbf9e74ed1e50535f5c7a9a5e7,309010
A0A1B5KW97,staged_assets/A0A1B5KW97/gvp/gvp_protein_feature_flat.pt,True,2b00afa0e9da8a00250d5ae4b485a4770942b60abe878c7e26c9c0474836a337,142510
A0A1B5KW97,staged_assets/A0A1B5KW97/validation_input.csv,True,97d5b6e848e00842e406d90cec423a795561764d38f6bf6867d69aefd2e2c50b,731
A0A1C3NEV1,staged_assets/A0A1C3NEV1/pockets/pocket/A0A1C3NEV1.pdb,True,55c08164e13903f46721338e74139b8b4e7fb8432383ad89b479a0fd65e5f28a,17342
A0A1C3NEV1,staged_assets/A0A1C3NEV1/pockets/pocket_info.csv,True,9ebdb0e6817912e6f37950298bdf245bc505b1bbcc1b1ed54a5be6a77f171126,553
A0A1C3NEV1,staged_assets/A0A1C3NEV1/esm3b/protein_level/seq2feature.pkl,True,d6e994b404c891944b6572fc65fc14708fde13eeb3c89b8a3507af6a4d8a2005,10915
A0A1C3NEV1,staged_assets/A0A1C3NEV1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,fdffbee52ec56ca10f06118e42c70c2c1fe4550c7680792e0073bcb433a25c0a,278290
A0A1C3NEV1,staged_assets/A0A1C3NEV1/gvp/gvp_protein_feature_flat.pt,True,773672ed962da22fa73b72be3206be2b748f0e6a33ab957fe7641e5964cb2e61,115886
A0A1C3NEV1,staged_assets/A0A1C3NEV1/validation_input.csv,True,41341c827f86d3e548b8c46a4b037ba6c412f17efccb0addb82efadbe3186258,904
A0A1D8PJ01,staged_assets/A0A1D8PJ01/pockets/pocket/A0A1D8PJ01.pdb,True,c5d9e7c84c8c8599796a0a38abd81aff0fbb22eb45530c627f8e1caa1bfb8ad8,12320
A0A1D8PJ01,staged_assets/A0A1D8PJ01/pockets/pocket_info.csv,True,7d2723b6627e30e16c12676ec58aae516da852556d5d27d2bce9ca8c006e01b9,519
